
> backend@0.0.0 start /home/ubuntu/webapp-tequila/backend
> node ./bin/www

[0mGET /api/options [32m200 [0m7.876 ms - 123[0m
[0mGET /api/options [36m304 [0m0.514 ms - -[0m
[0mGET /api/options [36m304 [0m0.533 ms - -[0m
[0mGET /api/options [36m304 [0m0.499 ms - -[0m
[0mGET /api/options [36m304 [0m0.472 ms - -[0m
[0mGET /api/options [36m304 [0m1.474 ms - -[0m
[0mGET /api/options [36m304 [0m0.520 ms - -[0m
[0mGET /api/options [36m304 [0m0.511 ms - -[0m
[0mGET /api/options [36m304 [0m0.484 ms - -[0m
[0mGET /api/options [36m304 [0m0.479 ms - -[0m
[0mGET /api/options [36m304 [0m0.515 ms - -[0m
[0mGET /api/options [36m304 [0m0.494 ms - -[0m
[0mGET /api/options [36m304 [0m0.485 ms - -[0m
[0mGET /api/options [36m304 [0m0.546 ms - -[0m
[0mGET /api/options [36m304 [0m0.478 ms - -[0m
[0mGET /api/options [36m304 [0m0.517 ms - -[0m
[0mGET /api/options [36m304 [0m0.522 ms - -[0m
[0mGET /api/options [36m304 [0m0.510 ms - -[0m
[0mGET /api/options [36m304 [0m0.495 ms - -[0m
[0mGET /api/options [36m304 [0m0.566 ms - -[0m
[0mGET /api/options [36m304 [0m0.506 ms - -[0m
[0mGET /api/options [36m304 [0m0.473 ms - -[0m
[0mGET /api/options [36m304 [0m0.511 ms - -[0m
[0mGET /api/options [36m304 [0m0.483 ms - -[0m
[0mGET /api/options [36m304 [0m0.509 ms - -[0m
[0mGET /api/options [36m304 [0m0.788 ms - -[0m
[0mGET /api/options [36m304 [0m0.754 ms - -[0m
[0mGET /api/options [36m304 [0m0.578 ms - -[0m
round 1
[0mGET /start_round_1_ [32m200 [0m1.716 ms - 15[0m
[0mGET /api/options [32m200 [0m0.533 ms - 145[0m
[0mGET /api/options [36m304 [0m0.520 ms - -[0m
[0mGET /api/options [36m304 [0m0.482 ms - -[0m
[0mGET /api/options [36m304 [0m0.510 ms - -[0m
[0mGET /api/options [36m304 [0m0.570 ms - -[0m
[0mGET /api/options [36m304 [0m0.529 ms - -[0m
vitre
[0mPOST /api/actions/action?action=vitre [32m200 [0m0.980 ms - -[0m
[0mGET /api/options [32m200 [0m0.448 ms - 145[0m
[0mGET /api/options [36m304 [0m0.519 ms - -[0m
[0mGET /api/options [36m304 [0m0.518 ms - -[0m
[0mGET /api/options [36m304 [0m0.535 ms - -[0m
[0mGET /api/options [36m304 [0m0.509 ms - -[0m
[0mGET /api/options [36m304 [0m0.518 ms - -[0m
[0mGET /api/options [36m304 [0m0.844 ms - -[0m
[0mGET /api/options [36m304 [0m0.762 ms - -[0m
[0mGET /api/options [36m304 [0m0.805 ms - -[0m
[0mGET /api/options [36m304 [0m0.740 ms - -[0m
[0mGET /api/options [36m304 [0m0.569 ms - -[0m
[0mGET /api/options [36m304 [0m0.510 ms - -[0m
[0mGET /api/options [36m304 [0m0.504 ms - -[0m
[0mGET /api/options [36m304 [0m0.517 ms - -[0m
[0mGET /api/options [36m304 [0m0.556 ms - -[0m
[0mGET /api/options [36m304 [0m0.533 ms - -[0m
[0mGET /api/options [36m304 [0m0.503 ms - -[0m
[0mGET /api/options [36m304 [0m0.517 ms - -[0m
[0mGET /api/options [36m304 [0m0.505 ms - -[0m
[0mGET /api/options [36m304 [0m0.493 ms - -[0m
[0mGET /api/options [36m304 [0m0.524 ms - -[0m
[0mGET /api/options [36m304 [0m0.557 ms - -[0m
[0mGET /api/options [36m304 [0m0.504 ms - -[0m
[0mGET /api/options [36m304 [0m0.556 ms - -[0m
[0mGET /api/options [36m304 [0m0.513 ms - -[0m
[0mGET /api/options [36m304 [0m0.535 ms - -[0m
[0mGET /api/options [36m304 [0m0.542 ms - -[0m
[0mGET /api/options [36m304 [0m0.532 ms - -[0m
[0mGET /api/options [36m304 [0m0.501 ms - -[0m
[0mGET /api/options [36m304 [0m0.468 ms - -[0m
[0mGET /api/options [36m304 [0m0.502 ms - -[0m
[0mGET /api/options [36m304 [0m0.507 ms - -[0m
[0mGET /api/options [36m304 [0m0.508 ms - -[0m
[0mGET /api/options [36m304 [0m0.499 ms - -[0m
[0mGET /api/options [36m304 [0m0.508 ms - -[0m
[0mGET /api/options [36m304 [0m0.555 ms - -[0m
[0mGET /api/options [36m304 [0m0.513 ms - -[0m
[0mGET /api/options [36m304 [0m0.529 ms - -[0m
[0mGET /api/options [36m304 [0m0.572 ms - -[0m
[0mGET /api/options [36m304 [0m0.501 ms - -[0m
[0mGET /api/options [36m304 [0m0.514 ms - -[0m
[0mGET /api/options [36m304 [0m0.500 ms - -[0m
[0mGET /api/options [36m304 [0m0.499 ms - -[0m
[0mGET /api/options [36m304 [0m0.489 ms - -[0m
[0mGET /api/options [36m304 [0m0.511 ms - -[0m
[0mGET /api/options [36m304 [0m0.505 ms - -[0m
[0mGET /api/options [36m304 [0m1.620 ms - -[0m
[0mGET /api/options [36m304 [0m0.504 ms - -[0m
[0mGET /api/options [36m304 [0m0.502 ms - -[0m
[0mGET /api/options [36m304 [0m0.524 ms - -[0m
[0mGET /api/options [36m304 [0m0.492 ms - -[0m
[0mGET /api/options [36m304 [0m0.539 ms - -[0m
getting result
[0mGET /get_result_ [32m200 [0m1.651 ms - 15[0m
[0mGET /api/options [32m200 [0m0.564 ms - 142[0m
[0mGET /api/options [36m304 [0m0.505 ms - -[0m
[0mGET /api/options [36m304 [0m0.488 ms - -[0m
[0mGET /api/options [36m304 [0m0.514 ms - -[0m
[0mGET /api/options [36m304 [0m0.519 ms - -[0m
[0mGET /api/options [36m304 [0m0.528 ms - -[0m
[0mGET /api/options [36m304 [0m0.525 ms - -[0m
[0mGET /api/options [36m304 [0m0.521 ms - -[0m
[0mGET /api/options [36m304 [0m0.508 ms - -[0m
[0mGET /api/options [36m304 [0m0.506 ms - -[0m
[0mGET /api/options [36m304 [0m0.521 ms - -[0m
[0mGET /api/options [36m304 [0m0.527 ms - -[0m
[0mGET /api/options [36m304 [0m0.540 ms - -[0m
[0mGET /api/options [36m304 [0m0.514 ms - -[0m
[0mGET /api/options [36m304 [0m0.506 ms - -[0m
[0mGET /api/options [36m304 [0m0.524 ms - -[0m
[0mGET /api/options [36m304 [0m0.500 ms - -[0m
[0mGET /api/options [36m304 [0m0.508 ms - -[0m
[0mGET /api/options [36m304 [0m0.504 ms - -[0m
[0mGET /api/options [36m304 [0m0.505 ms - -[0m
[0mGET /api/options [36m304 [0m0.504 ms - -[0m
[0mGET /api/options [36m304 [0m0.535 ms - -[0m
[0mGET /api/options [36m304 [0m0.541 ms - -[0m
[0mGET /api/options [36m304 [0m0.538 ms - -[0m
[0mGET /api/options [36m304 [0m0.524 ms - -[0m
[0mGET /api/options [36m304 [0m0.470 ms - -[0m
[0mGET /api/options [36m304 [0m0.498 ms - -[0m
[0mGET /api/options [36m304 [0m0.518 ms - -[0m
[0mGET /api/options [36m304 [0m0.496 ms - -[0m
[0mGET /api/options [36m304 [0m0.496 ms - -[0m
[0mGET /api/options [36m304 [0m1.826 ms - -[0m
[0mGET /api/options [36m304 [0m0.520 ms - -[0m
[0mGET /api/options [36m304 [0m0.544 ms - -[0m
[0mGET /api/options [36m304 [0m0.491 ms - -[0m
[0mGET /api/options [36m304 [0m0.504 ms - -[0m
[0mGET /api/options [36m304 [0m0.496 ms - -[0m
[0mGET /api/options [36m304 [0m0.497 ms - -[0m
[0mGET /api/options [36m304 [0m0.496 ms - -[0m
[0mGET /api/options [36m304 [0m0.518 ms - -[0m
[0mGET /api/options [36m304 [0m0.503 ms - -[0m
[0mGET /api/options [36m304 [0m0.527 ms - -[0m
[0mGET /api/options [36m304 [0m0.502 ms - -[0m
[0mGET /api/options [36m304 [0m0.481 ms - -[0m
[0mGET /api/options [36m304 [0m0.548 ms - -[0m
[0mGET /api/options [36m304 [0m0.516 ms - -[0m
[0mGET /api/options [36m304 [0m0.477 ms - -[0m
[0mGET /api/options [36m304 [0m0.496 ms - -[0m
[0mGET /api/options [36m304 [0m0.475 ms - -[0m
[0mGET /api/options [36m304 [0m1.602 ms - -[0m
[0mGET /api/options [36m304 [0m0.496 ms - -[0m
[0mGET /api/options [36m304 [0m0.484 ms - -[0m
[0mGET /api/options [36m304 [0m0.529 ms - -[0m
[0mGET /api/options [32m200 [0m0.475 ms - 142[0m
[0mGET /api/options [36m304 [0m0.493 ms - -[0m
[0mGET /api/options [36m304 [0m0.485 ms - -[0m
[0mGET /api/options [36m304 [0m0.497 ms - -[0m
[0mGET /api/options [36m304 [0m0.524 ms - -[0m
[0mGET /api/options [36m304 [0m0.527 ms - -[0m
round 2
[0mGET /start_round_2_ [32m200 [0m1.003 ms - 15[0m
[0mGET /api/options [32m200 [0m0.482 ms - 146[0m
[0mGET /api/options [36m304 [0m0.504 ms - -[0m
[0mGET /api/options [36m304 [0m0.493 ms - -[0m
[0mGET /api/options [36m304 [0m0.534 ms - -[0m
[0mGET /api/options [36m304 [0m0.549 ms - -[0m
[0mGET /api/options [36m304 [0m0.499 ms - -[0m
[0mGET /api/options [36m304 [0m0.540 ms - -[0m
[0mGET /api/options [36m304 [0m3.296 ms - -[0m
[0mGET /api/options [36m304 [0m0.496 ms - -[0m
[0mGET /api/options [36m304 [0m2.868 ms - -[0m
[0mGET /api/options [36m304 [0m0.483 ms - -[0m
[0mGET /api/options [36m304 [0m0.525 ms - -[0m
[0mGET /api/options [36m304 [0m0.493 ms - -[0m
[0mGET /api/options [36m304 [0m0.508 ms - -[0m
[0mGET /api/options [36m304 [0m0.505 ms - -[0m
[0mGET /api/options [36m304 [0m0.529 ms - -[0m
[0mGET /api/options [36m304 [0m0.507 ms - -[0m
[0mGET /api/options [36m304 [0m0.489 ms - -[0m
[0mGET /api/options [36m304 [0m0.483 ms - -[0m
[0mGET /api/options [36m304 [0m0.504 ms - -[0m
[0mGET /api/options [36m304 [0m0.515 ms - -[0m
[0mGET /api/options [36m304 [0m0.502 ms - -[0m
[0mGET /api/options [36m304 [0m0.495 ms - -[0m
[0mGET /api/options [36m304 [0m0.490 ms - -[0m
[0mGET /api/options [36m304 [0m0.505 ms - -[0m
[0mGET /api/options [36m304 [0m0.513 ms - -[0m
[0mGET /api/options [36m304 [0m0.506 ms - -[0m
[0mGET /api/options [36m304 [0m0.542 ms - -[0m
[0mGET /api/options [36m304 [0m0.510 ms - -[0m
[0mGET /api/options [36m304 [0m0.499 ms - -[0m
[0mGET /api/options [36m304 [0m0.483 ms - -[0m
[0mGET /api/options [36m304 [0m0.534 ms - -[0m
[0mGET /api/options [36m304 [0m0.503 ms - -[0m
[0mGET /api/options [36m304 [0m0.492 ms - -[0m
[0mGET /api/options [36m304 [0m0.550 ms - -[0m
[0mGET /api/options [36m304 [0m0.454 ms - -[0m
[0mGET /api/options [36m304 [0m0.526 ms - -[0m
[0mGET /api/options [36m304 [0m0.535 ms - -[0m
[0mGET /api/options [36m304 [0m0.498 ms - -[0m
[0mGET /api/options [36m304 [0m0.514 ms - -[0m
[0mGET /api/options [36m304 [0m0.496 ms - -[0m
[0mGET /api/options [36m304 [0m0.507 ms - -[0m
[0mGET /api/options [36m304 [0m0.501 ms - -[0m
[0mGET /api/options [36m304 [0m0.507 ms - -[0m
[0mGET /api/options [36m304 [0m0.523 ms - -[0m
[0mGET /api/options [36m304 [0m1.594 ms - -[0m
[0mGET /api/options [36m304 [0m0.596 ms - -[0m
[0mGET /api/options [36m304 [0m0.590 ms - -[0m
[0mGET /api/options [36m304 [0m0.495 ms - -[0m
[0mGET /api/options [36m304 [0m0.557 ms - -[0m
[0mGET /api/options [36m304 [0m0.492 ms - -[0m
[0mGET /api/options [36m304 [0m0.504 ms - -[0m
[0mGET /api/options [36m304 [0m0.500 ms - -[0m
[0mGET /api/options [36m304 [0m0.546 ms - -[0m
[0mGET /api/options [36m304 [0m0.517 ms - -[0m
[0mGET /api/options [36m304 [0m0.492 ms - -[0m
[0mGET /api/options [36m304 [0m0.515 ms - -[0m
[0mGET /api/options [36m304 [0m0.502 ms - -[0m
[0mGET /api/options [36m304 [0m0.490 ms - -[0m
[0mGET /start_game [0m- [0m- ms - -[0m
[0mGET /api/options [36m304 [0m0.500 ms - -[0m
[0mGET /api/options [36m304 [0m0.508 ms - -[0m
[0mGET /api/options [36m304 [0m0.574 ms - -[0m
[0mGET /api/options [36m304 [0m0.545 ms - -[0m
[0mGET /api/options [36m304 [0m0.491 ms - -[0m
[0mGET /api/options [36m304 [0m1.559 ms - -[0m
[0mGET /api/options [36m304 [0m0.508 ms - -[0m
[0mGET /api/options [36m304 [0m0.495 ms - -[0m
[0mGET /api/options [36m304 [0m0.460 ms - -[0m
[0mGET /api/options [36m304 [0m0.503 ms - -[0m
[0mGET /api/options [36m304 [0m0.524 ms - -[0m
[0mGET /api/options [36m304 [0m0.498 ms - -[0m
[0mGET /api/options [36m304 [0m0.511 ms - -[0m
[0mGET /api/options [36m304 [0m0.523 ms - -[0m
[0mGET /api/options [36m304 [0m0.497 ms - -[0m
[0mGET /api/options [36m304 [0m0.489 ms - -[0m
[0mGET /api/options [36m304 [0m0.502 ms - -[0m
[0mGET /api/options [36m304 [0m0.497 ms - -[0m
[0mGET /api/options [36m304 [0m0.501 ms - -[0m
[0mGET /api/options [36m304 [0m0.511 ms - -[0m
[0mGET /api/options [36m304 [0m0.526 ms - -[0m
[0mGET /api/options [36m304 [0m0.507 ms - -[0m
[0mGET /api/options [36m304 [0m0.499 ms - -[0m
[0mGET /api/options [36m304 [0m0.519 ms - -[0m
[0mGET /api/options [36m304 [0m0.514 ms - -[0m
[0mGET /api/options [36m304 [0m0.481 ms - -[0m
[0mGET /api/options [36m304 [0m0.497 ms - -[0m
[0mGET /api/options [36m304 [0m0.487 ms - -[0m
[0mGET /api/options [36m304 [0m0.515 ms - -[0m
[0mGET /api/options [36m304 [0m0.483 ms - -[0m
[0mGET /api/options [36m304 [0m0.496 ms - -[0m
[0mGET /api/options [36m304 [0m0.486 ms - -[0m
[0mGET /api/options [36m304 [0m0.511 ms - -[0m
[0mGET /api/options [36m304 [0m0.523 ms - -[0m
[0mGET /api/options [36m304 [0m0.496 ms - -[0m
[0mGET /api/options [36m304 [0m0.491 ms - -[0m
[0mGET /api/options [36m304 [0m0.510 ms - -[0m
[0mGET /api/options [36m304 [0m0.540 ms - -[0m
[0mGET /api/options [36m304 [0m0.494 ms - -[0m
[0mGET /api/options [36m304 [0m0.496 ms - -[0m
[0mGET /api/options [36m304 [0m0.511 ms - -[0m
[0mGET /api/options [36m304 [0m0.508 ms - -[0m
[0mGET /api/options [36m304 [0m0.509 ms - -[0m
[0mGET /api/options [36m304 [0m0.467 ms - -[0m
[0mGET /api/options [36m304 [0m0.492 ms - -[0m
[0mGET /api/options [36m304 [0m0.486 ms - -[0m
[0mGET /api/options [36m304 [0m0.503 ms - -[0m
[0mGET /api/options [36m304 [0m0.485 ms - -[0m
[0mGET /api/options [36m304 [0m0.484 ms - -[0m
[0mGET /api/options [36m304 [0m0.458 ms - -[0m
[0mGET /api/options [36m304 [0m0.476 ms - -[0m
[0mGET /api/options [36m304 [0m0.487 ms - -[0m
[0mGET /api/options [36m304 [0m0.474 ms - -[0m
[0mGET /api/options [36m304 [0m0.489 ms - -[0m
[0mGET /api/options [36m304 [0m0.486 ms - -[0m
[0mGET /api/options [36m304 [0m0.495 ms - -[0m
[0mGET /api/options [36m304 [0m0.511 ms - -[0m
[0mGET /api/options [36m304 [0m0.475 ms - -[0m
[0mGET /api/options [36m304 [0m0.506 ms - -[0m
[0mGET /api/options [36m304 [0m0.493 ms - -[0m
[0mGET /api/options [36m304 [0m0.515 ms - -[0m
[0mGET /api/options [36m304 [0m0.505 ms - -[0m
[0mGET /api/options [36m304 [0m0.485 ms - -[0m
[0mGET /api/options [36m304 [0m1.590 ms - -[0m
[0mGET /api/options [36m304 [0m0.522 ms - -[0m
[0mGET /api/options [36m304 [0m0.501 ms - -[0m
[0mGET /api/options [36m304 [0m0.526 ms - -[0m
[0mGET /api/options [36m304 [0m0.475 ms - -[0m
[0mGET /api/options [36m304 [0m0.506 ms - -[0m
[0mGET /api/options [36m304 [0m0.493 ms - -[0m
[0mGET /api/options [36m304 [0m0.527 ms - -[0m
[0mGET /api/options [36m304 [0m0.506 ms - -[0m
[0mGET /api/options [36m304 [0m0.484 ms - -[0m
[0mGET /api/options [36m304 [0m0.508 ms - -[0m
[0mGET /api/options [36m304 [0m0.485 ms - -[0m
[0mGET /api/options [36m304 [0m0.487 ms - -[0m
[0mGET /api/options [36m304 [0m0.492 ms - -[0m
[0mGET /api/options [36m304 [0m0.486 ms - -[0m
[0mGET /api/options [36m304 [0m0.507 ms - -[0m
[0mGET /api/options [36m304 [0m0.462 ms - -[0m
[0mGET /api/options [36m304 [0m0.499 ms - -[0m
[0mGET /api/options [36m304 [0m0.481 ms - -[0m
[0mGET /api/options [36m304 [0m0.507 ms - -[0m
[0mGET /api/options [36m304 [0m0.452 ms - -[0m
[0mGET /api/options [36m304 [0m0.483 ms - -[0m
[0mGET /api/options [36m304 [0m0.535 ms - -[0m
[0mGET /api/options [36m304 [0m0.489 ms - -[0m
[0mGET /api/options [36m304 [0m0.467 ms - -[0m
[0mGET /api/options [36m304 [0m0.517 ms - -[0m
[0mGET /api/options [36m304 [0m0.491 ms - -[0m
[0mGET /api/options [36m304 [0m0.496 ms - -[0m
[0mGET /api/options [36m304 [0m0.493 ms - -[0m
[0mGET /api/options [36m304 [0m0.507 ms - -[0m
[0mGET /api/options [36m304 [0m0.479 ms - -[0m
[0mGET /api/options [36m304 [0m0.509 ms - -[0m
[0mGET /api/options [36m304 [0m0.498 ms - -[0m
[0mGET /api/options [36m304 [0m0.492 ms - -[0m
[0mGET /api/options [36m304 [0m0.499 ms - -[0m
[0mGET /api/options [36m304 [0m0.498 ms - -[0m
[0mGET /api/options [36m304 [0m0.494 ms - -[0m
[0mGET /api/options [36m304 [0m0.515 ms - -[0m
[0mGET /api/options [36m304 [0m0.502 ms - -[0m
[0mGET /api/options [36m304 [0m0.509 ms - -[0m
[0mGET /api/options [36m304 [0m0.471 ms - -[0m
[0mGET /api/options [36m304 [0m0.528 ms - -[0m
[0mGET /api/options [36m304 [0m0.512 ms - -[0m
[0mGET /api/options [36m304 [0m0.490 ms - -[0m
[0mGET /api/options [36m304 [0m0.479 ms - -[0m
[0mGET /api/options [36m304 [0m0.561 ms - -[0m
[0mGET /api/options [36m304 [0m0.483 ms - -[0m
[0mGET /api/options [36m304 [0m0.484 ms - -[0m
[0mGET /api/options [36m304 [0m0.502 ms - -[0m
[0mGET /api/options [36m304 [0m0.507 ms - -[0m
[0mGET /api/options [36m304 [0m0.483 ms - -[0m
[0mGET /api/options [36m304 [0m0.519 ms - -[0m
[0mGET /api/options [36m304 [0m0.485 ms - -[0m
[0mGET /api/options [36m304 [0m0.462 ms - -[0m
[0mGET /api/options [36m304 [0m0.555 ms - -[0m
[0mGET /api/options [36m304 [0m0.497 ms - -[0m
[0mGET /api/options [36m304 [0m0.545 ms - -[0m
[0mGET /api/options [36m304 [0m0.493 ms - -[0m
[0mGET /api/options [36m304 [0m0.448 ms - -[0m
[0mGET /api/options [36m304 [0m0.478 ms - -[0m
[0mGET /api/options [36m304 [0m0.456 ms - -[0m
[0mGET /api/options [36m304 [0m0.481 ms - -[0m
[0mGET /api/options [36m304 [0m0.514 ms - -[0m
[0mGET /api/options [36m304 [0m0.491 ms - -[0m
[0mGET /api/options [36m304 [0m0.488 ms - -[0m
[0mGET /api/options [36m304 [0m0.502 ms - -[0m
[0mGET /api/options [36m304 [0m0.472 ms - -[0m
[0mGET /api/options [36m304 [0m0.479 ms - -[0m
[0mGET /api/options [36m304 [0m0.497 ms - -[0m
[0mGET /api/options [36m304 [0m0.486 ms - -[0m
[0mGET /api/options [36m304 [0m0.507 ms - -[0m
[0mGET /api/options [36m304 [0m0.531 ms - -[0m
[0mGET /api/options [36m304 [0m0.478 ms - -[0m
[0mGET /api/options [36m304 [0m0.468 ms - -[0m
[0mGET /api/options [36m304 [0m0.463 ms - -[0m
[0mGET /api/options [36m304 [0m1.727 ms - -[0m
[0mGET /api/options [36m304 [0m0.520 ms - -[0m
[0mGET /api/options [36m304 [0m0.546 ms - -[0m
[0mGET /api/options [36m304 [0m0.491 ms - -[0m
[0mGET /api/options [36m304 [0m0.480 ms - -[0m
[0mGET /api/options [36m304 [0m0.485 ms - -[0m
[0mGET /api/options [32m200 [0m0.487 ms - 142[0m
[0mGET /api/options [36m304 [0m0.472 ms - -[0m
[0mGET /api/options [36m304 [0m0.500 ms - -[0m
[0mGET /api/options [36m304 [0m0.503 ms - -[0m
[0mGET /api/options [36m304 [0m0.502 ms - -[0m
[0mGET /api/options [36m304 [0m0.495 ms - -[0m
[0mGET /api/options [36m304 [0m0.476 ms - -[0m
[0mGET /api/options [36m304 [0m0.464 ms - -[0m
[0mGET /api/options [36m304 [0m0.483 ms - -[0m
[0mGET /api/options [36m304 [0m0.471 ms - -[0m
[0mGET /api/options [36m304 [0m0.485 ms - -[0m
[0mGET /api/options [36m304 [0m1.603 ms - -[0m
[0mGET /start_game [0m- [0m- ms - -[0m
